Job_Title,Education_Level,Years_of_Experience,Location,Company_Size,Industry,Employment_Type,Remote_Work,Certification,University_Tier,Job_Level,Salary
Frontend Developer,Masters,10.4,Kolkata,Small,Tech,Contract,No,Yes,Tier 3,Junior,2123000.0
Software Engineer,PhD,2.0,Pune,Medium,Healthcare,Intern,No,Yes,Tier 1,Junior,965000.0
Software Engineer,PhD,3.7,Bangalore,Small,Finance,Intern,No,No,Tier 1,Junior,1437000.0
Security Analyst,Masters,0.2,Chennai,Small,Finance,Intern,No,Yes,Tier 2,Mid,716000.0
Business Analyst,Masters,7.8,Jaipur,Medium,Finance,Full-time,Yes,Yes,Tier 3,Mid,2086000.0
Frontend Developer,PhD,4.0,Delhi,Medium,Healthcare,Contract,Yes,Yes,Tier 1,Junior,1284000.0
Security Analyst,Bachelors,5.6,Bangalore,Medium,Finance,Intern,Yes,No,Tier 2,Senior,1977000.0
QA Engineer,PhD,3.2,Thiruvananthapuram,Medium,Tech,Full-time,Yes,No,Tier 1,Senior,2757000.0
Blockchain Developer,Masters,4.0,Delhi,Small,Tech,Intern,Yes,Yes,Tier 1,Senior,2739000.0
Security Analyst,Bachelors,8.7,Indore,Medium,Tech,Intern,Yes,Yes,Tier 1,Junior,1907000.0
DevOps Engineer,Bachelors,7.1,Ahmedabad,Medium,Finance,Intern,No,No,Tier 2,Senior,2444000.0
Mobile Developer,Masters,4.7,Ahmedabad,Large,Tech,Intern,Yes,No,Tier 3,Junior,1053000.0
UI/UX Designer,Masters,7.3,Delhi,Medium,Finance,Intern,No,Yes,Tier 2,Mid,2303000.0
Machine Learning Engineer,Masters,7.4,Coimbatore,Medium,Tech,Full-time,No,Yes,Tier 3,Senior,3295000.0
Business Analyst,PhD,3.8,Jaipur,Large,Healthcare,Contract,No,No,Tier 1,Mid,1671000.0
Security Analyst,PhD,0.6,Thiruvananthapuram,Large,Healthcare,Contract,Yes,No,Tier 3,Senior,923000.0
Frontend Developer,Bachelors,2.3,Bangalore,Small,Healthcare,Contract,No,Yes,Tier 1,Junior,682000.0
Product Manager,Masters,1.0,Chennai,Large,Healthcare,Contract,Yes,No,Tier 1,Junior,534000.0
Software Engineer,Bachelors,8.5,Pune,Small,Finance,Full-time,No,Yes,Tier 2,Junior,1531000.0
DevOps Engineer,Bachelors,9.0,Hyderabad,Large,Tech,Full-time,No,Yes,Tier 1,Junior,2059000.0
Cloud Architect,Bachelors,9.8,Thiruvananthapuram,Large,Healthcare,Full-time,Yes,Yes,Tier 2,Senior,2648000.0
Technical Writer,Bachelors,0.0,Ahmedabad,Small,Finance,Intern,No,No,Tier 3,Mid,462000.0
Machine Learning Engineer,Masters,8.2,Kolkata,Large,Healthcare,Intern,No,Yes,Tier 3,Junior,1331000.0
Backend Developer,Bachelors,11.6,Jaipur,Small,Healthcare,Intern,No,Yes,Tier 1,Senior,3758000.0
Business Analyst,Masters,8.3,Hyderabad,Large,Finance,Contract,No,No,Tier 2,Mid,2297000.0
UI/UX Designer,Masters,0.0,Nagpur,Medium,Finance,Intern,Yes,No,Tier 1,Junior,489000.0
Database Administrator,PhD,10.3,Nagpur,Large,Tech,Contract,No,Yes,Tier 2,Mid,4055000.0
Database Administrator,Masters,5.1,Chennai,Small,Tech,Intern,No,Yes,Tier 2,Junior,1411000.0
Machine Learning Engineer,PhD,4.3,Nagpur,Large,Healthcare,Contract,Yes,No,Tier 2,Mid,1442000.0
Security Analyst,Masters,6.4,Thiruvananthapuram,Small,Healthcare,Intern,No,No,Tier 3,Mid,1421000.0
QA Engineer,Masters,1.9,Mumbai,Small,Tech,Intern,No,No,Tier 2,Junior,776000.0
Software Engineer,Masters,5.0,Gurgaon,Medium,Tech,Full-time,No,Yes,Tier 3,Senior,2534000.0
Frontend Developer,PhD,9.9,Pune,Medium,Finance,Intern,No,Yes,Tier 2,Mid,3606000.0
Software Engineer,PhD,6.9,Ahmedabad,Small,Tech,Intern,Yes,Yes,Tier 3,Junior,1862000.0
Cloud Architect,Bachelors,5.2,Pune,Large,Tech,Full-time,No,No,Tier 3,Mid,1378000.0
QA Engineer,PhD,5.3,Nagpur,Small,Healthcare,Contract,Yes,Yes,Tier 3,Mid,1639000.0
Technical Writer,PhD,1.5,Coimbatore,Small,Tech,Full-time,No,No,Tier 1,Senior,2106000.0
Frontend Developer,PhD,4.6,Indore,Large,Healthcare,Full-time,No,Yes,Tier 2,Mid,1738000.0
Mobile Developer,PhD,0.1,Indore,Large,Tech,Contract,No,No,Tier 1,Mid,1016000.0
Data Scientist,Bachelors,8.1,Hyderabad,Large,Finance,Intern,Yes,Yes,Tier 2,Junior,1404000.0
DevOps Engineer,PhD,0.0,Indore,Large,Tech,Contract,No,Yes,Tier 2,Junior,653000.0
Software Engineer,Masters,7.6,Indore,Small,Tech,Intern,No,No,Tier 1,Senior,3969000.0
Product Manager,Masters,7.9,Pune,Small,Tech,Intern,Yes,No,Tier 3,Mid,2088000.0
Software Engineer,PhD,9.0,Gurgaon,Medium,Healthcare,Contract,Yes,Yes,Tier 2,Mid,2607000.0
Machine Learning Engineer,PhD,5.3,Mumbai,Small,Finance,Full-time,Yes,No,Tier 3,Mid,1821000.0
Software Engineer,Masters,7.7,Hyderabad,Large,Tech,Contract,Yes,No,Tier 1,Senior,3806000.0
Business Analyst,Masters,4.5,Ahmedabad,Medium,Healthcare,Intern,No,Yes,Tier 3,Mid,1247000.0
Software Engineer,Bachelors,1.4,Bangalore,Large,Finance,Contract,No,No,Tier 2,Junior,532000.0
Data Scientist,Masters,9.6,Kolkata,Small,Healthcare,Contract,No,Yes,Tier 2,Senior,3293000.0
Data Scientist,Masters,4.7,Hyderabad,Medium,Healthcare,Intern,No,Yes,Tier 2,Junior,1006000.0
Technical Writer,PhD,0.8,Noida,Large,Finance,Full-time,Yes,No,Tier 1,Junior,774000.0
UI/UX Designer,Masters,3.6,Coimbatore,Medium,Tech,Contract,No,No,Tier 2,Senior,2091000.0
Mobile Developer,Bachelors,3.7,Mumbai,Medium,Healthcare,Intern,No,Yes,Tier 1,Junior,862000.0
Product Manager,Masters,6.4,Coimbatore,Small,Healthcare,Intern,No,Yes,Tier 3,Mid,1563000.0
Database Administrator,PhD,12.0,Hyderabad,Large,Tech,Contract,No,Yes,Tier 2,Senior,6534000.0
Software Engineer,PhD,6.6,Hyderabad,Medium,Tech,Full-time,Yes,Yes,Tier 2,Junior,1986000.0
Software Engineer,Masters,5.6,Noida,Medium,Finance,Contract,No,Yes,Tier 2,Mid,1923000.0
DevOps Engineer,PhD,12.4,Indore,Large,Finance,Full-time,No,Yes,Tier 3,Mid,3913000.0
Frontend Developer,Bachelors,7.9,Ahmedabad,Medium,Finance,Full-time,No,No,Tier 2,Junior,1319000.0
Data Scientist,Bachelors,5.8,Thiruvananthapuram,Medium,Tech,Full-time,Yes,No,Tier 1,Mid,1826000.0
Product Manager,Masters,3.6,Thiruvananthapuram,Medium,Healthcare,Full-time,Yes,No,Tier 3,Senior,1354000.0
Technical Writer,Masters,5.9,Coimbatore,Large,Healthcare,Contract,No,Yes,Tier 3,Junior,1057000.0
Cloud Architect,Masters,4.8,Hyderabad,Large,Finance,Intern,No,No,Tier 3,Mid,1441000.0
Database Administrator,PhD,5.3,Kolkata,Large,Tech,Intern,No,Yes,Tier 3,Mid,2301000.0
UI/UX Designer,Bachelors,8.9,Pune,Large,Healthcare,Intern,Yes,Yes,Tier 3,Junior,1119000.0
Database Administrator,Bachelors,3.4,Ahmedabad,Small,Finance,Intern,No,No,Tier 1,Junior,915000.0
Mobile Developer,PhD,6.5,Kolkata,Medium,Healthcare,Intern,No,Yes,Tier 3,Junior,1411000.0
QA Engineer,Bachelors,7.8,Nagpur,Large,Healthcare,Intern,No,Yes,Tier 2,Junior,1176000.0
Mobile Developer,Masters,3.0,Ahmedabad,Medium,Tech,Contract,Yes,Yes,Tier 3,Senior,1806000.0
Business Analyst,Masters,2.5,Nagpur,Medium,Tech,Full-time,No,Yes,Tier 3,Junior,871000.0
Machine Learning Engineer,Masters,4.5,Kolkata,Small,Healthcare,Intern,No,Yes,Tier 3,Senior,1782000.0
Business Analyst,Bachelors,3.6,Gurgaon,Large,Finance,Contract,Yes,Yes,Tier 3,Senior,1517000.0
Software Engineer,Masters,8.5,Mumbai,Large,Tech,Intern,Yes,No,Tier 3,Junior,1573000.0
Backend Developer,PhD,2.0,Indore,Medium,Healthcare,Intern,No,Yes,Tier 1,Senior,1931000.0
UI/UX Designer,PhD,5.2,Kolkata,Large,Tech,Full-time,Yes,Yes,Tier 1,Junior,2005000.0
Machine Learning Engineer,Bachelors,12.6,Delhi,Medium,Tech,Full-time,No,Yes,Tier 3,Junior,2059000.0
Product Manager,PhD,6.2,Kolkata,Medium,Tech,Full-time,Yes,Yes,Tier 1,Mid,3150000.0
QA Engineer,PhD,6.7,Bangalore,Small,Healthcare,Intern,Yes,No,Tier 2,Junior,1368000.0
Data Scientist,Bachelors,8.5,Bangalore,Small,Finance,Intern,No,No,Tier 3,Mid,1771000.0
UI/UX Designer,Masters,3.6,Jaipur,Small,Finance,Intern,No,Yes,Tier 2,Senior,2108000.0
UI/UX Designer,Masters,1.8,Nagpur,Medium,Finance,Full-time,No,Yes,Tier 2,Mid,1073000.0
Business Analyst,Masters,5.5,Delhi,Large,Tech,Contract,Yes,Yes,Tier 3,Senior,2558000.0
Backend Developer,Bachelors,5.8,Indore,Small,Healthcare,Intern,No,No,Tier 2,Junior,871000.0
Database Administrator,PhD,0.1,Delhi,Large,Tech,Intern,No,No,Tier 2,Senior,1228000.0
Database Administrator,Masters,6.1,Pune,Small,Finance,Intern,No,No,Tier 2,Senior,2643000.0
Software Engineer,Masters,8.2,Delhi,Small,Finance,Contract,No,No,Tier 3,Junior,1478000.0
Security Analyst,Bachelors,2.3,Pune,Medium,Healthcare,Intern,No,Yes,Tier 3,Senior,1049000.0
Technical Writer,Masters,6.3,Jaipur,Small,Tech,Contract,Yes,No,Tier 2,Junior,1399000.0
Business Analyst,Bachelors,7.7,Jaipur,Small,Finance,Intern,No,No,Tier 3,Mid,1648000.0
UI/UX Designer,PhD,6.8,Mumbai,Medium,Healthcare,Contract,No,Yes,Tier 3,Junior,1455000.0
Database Administrator,Bachelors,7.0,Thiruvananthapuram,Large,Tech,Intern,Yes,Yes,Tier 2,Junior,1379000.0
Blockchain Developer,Bachelors,4.3,Bangalore,Small,Tech,Full-time,No,No,Tier 3,Senior,1752000.0
DevOps Engineer,Bachelors,1.6,Kolkata,Medium,Finance,Full-time,No,No,Tier 1,Mid,921000.0
QA Engineer,Bachelors,3.7,Kolkata,Small,Finance,Full-time,No,No,Tier 3,Junior,737000.0
Technical Writer,PhD,3.2,Nagpur,Medium,Tech,Full-time,No,No,Tier 1,Mid,2031000.0
Business Analyst,PhD,4.8,Noida,Large,Tech,Intern,No,Yes,Tier 2,Mid,2378000.0
QA Engineer,Masters,8.3,Noida,Large,Finance,Full-time,Yes,Yes,Tier 3,Senior,3117000.0
DevOps Engineer,PhD,1.1,Chennai,Medium,Tech,Contract,Yes,No,Tier 2,Junior,771000.0
Cloud Architect,PhD,5.4,Ahmedabad,Medium,Finance,Full-time,Yes,No,Tier 2,Senior,2897000.0
DevOps Engineer,Masters,1.8,Mumbai,Medium,Tech,Full-time,No,No,Tier 2,Junior,760000.0
Backend Developer,PhD,2.8,Chennai,Large,Finance,Full-time,Yes,No,Tier 2,Mid,1400000.0
DevOps Engineer,Bachelors,6.7,Chennai,Small,Healthcare,Intern,No,No,Tier 2,Junior,960000.0
QA Engineer,Bachelors,1.4,Hyderabad,Large,Finance,Full-time,No,Yes,Tier 3,Junior,532000.0
Database Administrator,Masters,7.2,Nagpur,Medium,Finance,Contract,No,Yes,Tier 1,Mid,2695000.0
Mobile Developer,Masters,0.9,Hyderabad,Medium,Healthcare,Full-time,Yes,Yes,Tier 3,Mid,616000.0
QA Engineer,Masters,7.0,Coimbatore,Large,Tech,Full-time,Yes,No,Tier 3,Junior,1368000.0
Security Analyst,Bachelors,0.4,Nagpur,Medium,Healthcare,Full-time,Yes,No,Tier 3,Senior,581000.0
Software Engineer,PhD,3.1,Chennai,Large,Finance,Contract,No,Yes,Tier 3,Junior,1107000.0
Machine Learning Engineer,Bachelors,10.7,Delhi,Medium,Tech,Full-time,Yes,Yes,Tier 1,Mid,3127000.0
Database Administrator,Masters,10.1,Ahmedabad,Small,Healthcare,Contract,No,No,Tier 3,Senior,2830000.0
Mobile Developer,PhD,3.8,Thiruvananthapuram,Small,Tech,Contract,Yes,Yes,Tier 2,Mid,1970000.0
Data Scientist,PhD,6.2,Mumbai,Medium,Tech,Full-time,Yes,No,Tier 3,Mid,2202000.0
Machine Learning Engineer,Bachelors,8.6,Nagpur,Large,Healthcare,Contract,No,No,Tier 3,Senior,2088000.0
Software Engineer,Masters,7.0,Thiruvananthapuram,Small,Tech,Intern,No,Yes,Tier 1,Mid,2883000.0
Business Analyst,Bachelors,4.2,Chennai,Large,Healthcare,Full-time,Yes,Yes,Tier 1,Mid,1232000.0
Technical Writer,PhD,2.8,Indore,Medium,Finance,Full-time,Yes,Yes,Tier 2,Mid,1540000.0
Security Analyst,Bachelors,7.6,Gurgaon,Large,Tech,Contract,Yes,No,Tier 3,Mid,1692000.0
Security Analyst,Bachelors,8.4,Kolkata,Small,Finance,Contract,No,No,Tier 3,Mid,1756000.0
Data Scientist,Masters,10.1,Ahmedabad,Large,Finance,Full-time,No,Yes,Tier 3,Mid,2663000.0
Mobile Developer,Masters,0.0,Hyderabad,Large,Tech,Intern,Yes,No,Tier 2,Mid,632000.0
Backend Developer,PhD,1.2,Coimbatore,Medium,Healthcare,Contract,Yes,No,Tier 1,Mid,980000.0
Frontend Developer,Bachelors,8.5,Kolkata,Medium,Tech,Contract,No,No,Tier 2,Mid,2125000.0
Cloud Architect,Bachelors,0.3,Thiruvananthapuram,Medium,Finance,Intern,Yes,Yes,Tier 3,Junior,379000.0
DevOps Engineer,Bachelors,8.7,Nagpur,Small,Finance,Intern,No,No,Tier 1,Junior,1673000.0
Mobile Developer,PhD,4.4,Hyderabad,Small,Healthcare,Full-time,No,Yes,Tier 1,Mid,2000000.0
Technical Writer,PhD,3.4,Hyderabad,Medium,Tech,Intern,No,Yes,Tier 2,Junior,1394000.0
Database Administrator,Masters,5.6,Ahmedabad,Medium,Finance,Full-time,No,No,Tier 1,Senior,2952000.0
Cloud Architect,Masters,1.0,Hyderabad,Small,Finance,Intern,No,Yes,Tier 1,Junior,755000.0
Database Administrator,Masters,7.5,Thiruvananthapuram,Small,Finance,Contract,No,No,Tier 3,Mid,1940000.0
Security Analyst,Bachelors,10.1,Gurgaon,Small,Healthcare,Full-time,Yes,Yes,Tier 3,Mid,1725000.0
QA Engineer,Bachelors,7.6,Jaipur,Small,Finance,Full-time,No,Yes,Tier 1,Junior,1667000.0
Technical Writer,Masters,4.3,Coimbatore,Medium,Finance,Full-time,No,No,Tier 1,Mid,1754000.0
Software Engineer,Bachelors,0.4,Bangalore,Small,Tech,Intern,Yes,Yes,Tier 2,Senior,938000.0
Data Scientist,Masters,0.5,Thiruvananthapuram,Medium,Tech,Contract,No,Yes,Tier 2,Senior,1220000.0
Software Engineer,PhD,1.0,Jaipur,Large,Finance,Full-time,Yes,Yes,Tier 1,Mid,1255000.0
Database Administrator,Masters,5.0,Thiruvananthapuram,Large,Finance,Full-time,No,No,Tier 3,Senior,2112000.0
Frontend Developer,PhD,5.3,Bangalore,Small,Tech,Full-time,Yes,No,Tier 1,Senior,3690000.0
Technical Writer,Bachelors,7.6,Noida,Large,Healthcare,Full-time,Yes,Yes,Tier 1,Junior,1296000.0
Product Manager,Masters,0.0,Indore,Large,Healthcare,Contract,No,Yes,Tier 3,Senior,713000.0
Product Manager,Bachelors,8.9,Noida,Large,Healthcare,Intern,No,Yes,Tier 3,Junior,1178000.0
Database Administrator,PhD,7.1,Hyderabad,Small,Healthcare,Contract,No,No,Tier 2,Mid,2100000.0
Business Analyst,PhD,4.0,Mumbai,Small,Healthcare,Full-time,No,No,Tier 2,Junior,1040000.0
Mobile Developer,PhD,1.4,Mumbai,Large,Healthcare,Contract,Yes,Yes,Tier 2,Mid,956000.0
Security Analyst,Bachelors,8.7,Bangalore,Medium,Healthcare,Full-time,Yes,No,Tier 2,Mid,1541000.0
Security Analyst,Bachelors,4.1,Kolkata,Large,Healthcare,Intern,Yes,No,Tier 3,Mid,850000.0
DevOps Engineer,Bachelors,4.9,Ahmedabad,Small,Tech,Intern,No,No,Tier 1,Mid,1725000.0
DevOps Engineer,Bachelors,6.2,Hyderabad,Small,Healthcare,Intern,Yes,No,Tier 2,Mid,1211000.0
Database Administrator,PhD,2.3,Ahmedabad,Small,Healthcare,Full-time,No,Yes,Tier 2,Junior,866000.0
Database Administrator,PhD,4.2,Jaipur,Large,Healthcare,Contract,No,No,Tier 3,Mid,1361000.0
DevOps Engineer,Masters,7.6,Mumbai,Medium,Finance,Intern,Yes,No,Tier 3,Senior,2658000.0
QA Engineer,Masters,7.3,Delhi,Small,Tech,Full-time,No,Yes,Tier 1,Senior,4242000.0
Machine Learning Engineer,Bachelors,7.3,Coimbatore,Small,Tech,Full-time,Yes,Yes,Tier 1,Mid,2351000.0
UI/UX Designer,PhD,1.5,Jaipur,Large,Tech,Contract,No,No,Tier 3,Senior,1620000.0
Machine Learning Engineer,PhD,4.3,Indore,Medium,Healthcare,Intern,Yes,No,Tier 2,Junior,1030000.0
Software Engineer,PhD,3.8,Coimbatore,Large,Healthcare,Full-time,No,Yes,Tier 2,Junior,1111000.0
Machine Learning Engineer,Masters,6.3,Gurgaon,Small,Finance,Contract,Yes,Yes,Tier 2,Mid,1976000.0
QA Engineer,Masters,6.0,Jaipur,Medium,Tech,Intern,Yes,Yes,Tier 1,Mid,2465000.0
Business Analyst,PhD,5.5,Bangalore,Medium,Healthcare,Contract,No,No,Tier 2,Mid,1767000.0
Software Engineer,PhD,12.4,Gurgaon,Small,Tech,Contract,No,No,Tier 2,Senior,6098000.0
Machine Learning Engineer,PhD,4.1,Pune,Medium,Finance,Full-time,Yes,Yes,Tier 3,Senior,2448000.0
QA Engineer,Masters,3.8,Jaipur,Medium,Finance,Full-time,No,No,Tier 2,Junior,987000.0
UI/UX Designer,PhD,1.5,Gurgaon,Large,Finance,Full-time,No,Yes,Tier 3,Senior,1634000.0
Machine Learning Engineer,PhD,0.4,Hyderabad,Small,Tech,Contract,No,No,Tier 2,Junior,673000.0
QA Engineer,Bachelors,1.3,Coimbatore,Small,Healthcare,Full-time,Yes,Yes,Tier 1,Senior,1051000.0
Frontend Developer,Bachelors,2.8,Chennai,Small,Healthcare,Contract,Yes,Yes,Tier 2,Junior,600000.0
DevOps Engineer,Masters,8.9,Chennai,Small,Finance,Contract,No,No,Tier 2,Mid,2419000.0
Database Administrator,PhD,5.1,Hyderabad,Small,Healthcare,Full-time,No,No,Tier 3,Senior,2187000.0
Frontend Developer,PhD,5.6,Thiruvananthapuram,Medium,Finance,Intern,Yes,No,Tier 3,Junior,1348000.0
Security Analyst,Bachelors,4.7,Pune,Large,Tech,Intern,No,No,Tier 3,Senior,1848000.0
DevOps Engineer,Masters,6.1,Indore,Small,Finance,Intern,Yes,No,Tier 2,Mid,1757000.0
Security Analyst,Bachelors,9.2,Pune,Large,Tech,Contract,No,No,Tier 2,Junior,1610000.0
Blockchain Developer,Bachelors,0.0,Bangalore,Large,Finance,Contract,No,Yes,Tier 1,Senior,944000.0
Data Scientist,Bachelors,8.7,Mumbai,Medium,Healthcare,Contract,No,No,Tier 2,Senior,2317000.0
Database Administrator,Bachelors,0.0,Ahmedabad,Small,Healthcare,Full-time,Yes,Yes,Tier 1,Mid,514000.0
Frontend Developer,PhD,5.1,Coimbatore,Medium,Finance,Contract,Yes,Yes,Tier 3,Mid,1955000.0
Data Scientist,PhD,11.6,Pune,Small,Healthcare,Full-time,Yes,No,Tier 3,Junior,1872000.0
Data Scientist,Bachelors,7.0,Delhi,Medium,Healthcare,Full-time,Yes,Yes,Tier 3,Senior,1881000.0
UI/UX Designer,Masters,6.1,Bangalore,Large,Healthcare,Intern,No,Yes,Tier 1,Senior,2811000.0
DevOps Engineer,Masters,11.0,Noida,Small,Tech,Intern,No,No,Tier 2,Mid,3105000.0
Database Administrator,Masters,2.9,Kolkata,Large,Healthcare,Intern,Yes,No,Tier 3,Mid,847000.0
Blockchain Developer,Masters,6.3,Noida,Large,Tech,Full-time,No,No,Tier 2,Junior,1473000.0
Security Analyst,Bachelors,6.7,Indore,Medium,Finance,Full-time,No,Yes,Tier 2,Senior,2582000.0
QA Engineer,PhD,3.4,Bangalore,Small,Healthcare,Full-time,Yes,No,Tier 3,Senior,1642000.0
Software Engineer,Masters,3.7,Coimbatore,Large,Healthcare,Contract,No,No,Tier 1,Junior,941000.0
QA Engineer,Bachelors,3.4,Gurgaon,Medium,Healthcare,Full-time,No,No,Tier 2,Junior,634000.0
Software Engineer,Masters,5.3,Jaipur,Small,Finance,Intern,Yes,No,Tier 3,Mid,1457000.0
Frontend Developer,Masters,6.6,Ahmedabad,Small,Tech,Intern,No,Yes,Tier 2,Mid,2342000.0
Product Manager,Bachelors,5.4,Kolkata,Large,Tech,Full-time,No,No,Tier 2,Junior,1109000.0
Database Administrator,PhD,7.1,Noida,Small,Healthcare,Full-time,No,Yes,Tier 2,Junior,1650000.0
QA Engineer,PhD,0.0,Thiruvananthapuram,Large,Finance,Intern,Yes,No,Tier 2,Senior,1035000.0
Machine Learning Engineer,Bachelors,4.3,Kolkata,Small,Finance,Full-time,Yes,Yes,Tier 2,Junior,923000.0
Database Administrator,PhD,1.9,Delhi,Medium,Finance,Intern,No,Yes,Tier 1,Junior,1156000.0
Machine Learning Engineer,Bachelors,5.9,Delhi,Large,Finance,Contract,No,Yes,Tier 1,Senior,2800000.0
Mobile Developer,Bachelors,5.9,Gurgaon,Large,Finance,Intern,No,No,Tier 3,Junior,979000.0
DevOps Engineer,Bachelors,4.7,Indore,Small,Tech,Contract,Yes,Yes,Tier 1,Mid,1757000.0
Software Engineer,PhD,6.5,Delhi,Small,Tech,Full-time,Yes,No,Tier 1,Mid,2957000.0
Database Administrator,Bachelors,8.0,Bangalore,Large,Tech,Full-time,Yes,No,Tier 1,Senior,3260000.0
Software Engineer,Masters,4.8,Ahmedabad,Small,Healthcare,Contract,No,No,Tier 2,Junior,927000.0
Database Administrator,PhD,1.8,Coimbatore,Medium,Finance,Full-time,No,No,Tier 2,Mid,1220000.0
Technical Writer,PhD,0.3,Gurgaon,Small,Healthcare,Contract,No,No,Tier 3,Mid,624000.0
Business Analyst,PhD,5.1,Bangalore,Medium,Finance,Full-time,No,Yes,Tier 3,Mid,2058000.0
DevOps Engineer,PhD,5.7,Chennai,Medium,Tech,Intern,No,No,Tier 3,Mid,2192000.0
UI/UX Designer,Masters,2.1,Thiruvananthapuram,Medium,Healthcare,Full-time,Yes,Yes,Tier 2,Junior,633000.0
Mobile Developer,PhD,7.2,Jaipur,Medium,Tech,Intern,No,Yes,Tier 1,Junior,2625000.0
UI/UX Designer,PhD,3.6,Nagpur,Medium,Finance,Intern,No,Yes,Tier 1,Junior,1557000.0
Frontend Developer,Bachelors,0.0,Jaipur,Small,Finance,Contract,No,Yes,Tier 2,Junior,399000.0
Frontend Developer,PhD,8.8,Delhi,Medium,Finance,Full-time,Yes,Yes,Tier 3,Mid,2848000.0
UI/UX Designer,Masters,8.4,Chennai,Small,Tech,Contract,No,Yes,Tier 3,Senior,3612000.0
UI/UX Designer,Masters,0.0,Pune,Medium,Finance,Full-time,Yes,Yes,Tier 3,Senior,828000.0
Blockchain Developer,Masters,3.3,Pune,Large,Tech,Intern,Yes,No,Tier 2,Mid,1327000.0
DevOps Engineer,Masters,3.2,Coimbatore,Medium,Healthcare,Intern,Yes,Yes,Tier 3,Mid,980000.0
UI/UX Designer,PhD,9.9,Delhi,Large,Finance,Full-time,Yes,No,Tier 3,Senior,4044000.0
Machine Learning Engineer,PhD,4.7,Noida,Medium,Finance,Full-time,Yes,Yes,Tier 2,Senior,2921000.0
Business Analyst,Masters,0.5,Bangalore,Medium,Finance,Contract,No,Yes,Tier 1,Mid,925000.0
Business Analyst,Masters,7.6,Delhi,Medium,Healthcare,Full-time,No,Yes,Tier 2,Mid,1939000.0
Data Scientist,PhD,1.3,Mumbai,Large,Finance,Full-time,Yes,Yes,Tier 2,Junior,816000.0
Product Manager,Masters,4.2,Kolkata,Large,Tech,Full-time,Yes,No,Tier 2,Junior,1083000.0
Frontend Developer,Bachelors,2.7,Coimbatore,Medium,Tech,Contract,Yes,No,Tier 2,Senior,1430000.0
Software Engineer,Masters,3.3,Jaipur,Small,Finance,Full-time,No,No,Tier 1,Mid,1514000.0
Technical Writer,Masters,7.8,Pune,Medium,Finance,Intern,No,Yes,Tier 3,Senior,3136000.0
Backend Developer,Bachelors,9.6,Thiruvananthapuram,Large,Healthcare,Contract,Yes,Yes,Tier 2,Junior,1304000.0
Database Administrator,Bachelors,1.2,Hyderabad,Medium,Healthcare,Contract,No,Yes,Tier 1,Junior,541000.0
Software Engineer,PhD,6.9,Nagpur,Large,Healthcare,Intern,No,No,Tier 3,Senior,2673000.0
Product Manager,PhD,2.8,Pune,Large,Finance,Intern,Yes,Yes,Tier 3,Junior,1000000.0
Technical Writer,Bachelors,2.9,Coimbatore,Large,Healthcare,Intern,Yes,No,Tier 3,Mid,706000.0
Blockchain Developer,Bachelors,6.5,Jaipur,Medium,Healthcare,Full-time,No,No,Tier 2,Senior,1881000.0
Database Administrator,PhD,1.9,Coimbatore,Large,Tech,Intern,No,Yes,Tier 2,Mid,1494000.0
DevOps Engineer,Masters,6.4,Kolkata,Large,Healthcare,Full-time,No,Yes,Tier 3,Mid,1563000.0
QA Engineer,Bachelors,7.2,Jaipur,Medium,Tech,Contract,Yes,No,Tier 3,Junior,1163000.0
DevOps Engineer,PhD,3.7,Indore,Large,Tech,Contract,Yes,No,Tier 3,Mid,1604000.0
Database Administrator,Masters,9.0,Hyderabad,Medium,Healthcare,Intern,Yes,No,Tier 3,Senior,2462000.0
Software Engineer,Bachelors,1.2,Delhi,Large,Tech,Full-time,No,Yes,Tier 3,Mid,776000.0
Database Administrator,Masters,9.0,Indore,Small,Finance,Intern,No,Yes,Tier 3,Mid,2439000.0
Software Engineer,PhD,0.0,Chennai,Small,Finance,Intern,Yes,Yes,Tier 1,Mid,941000.0
Technical Writer,Bachelors,13.1,Thiruvananthapuram,Large,Healthcare,Full-time,No,Yes,Tier 3,Mid,2231000.0
Technical Writer,Masters,3.8,Hyderabad,Small,Finance,Intern,Yes,Yes,Tier 2,Mid,1445000.0
Frontend Developer,Bachelors,1.5,Jaipur,Medium,Tech,Contract,No,Yes,Tier 2,Junior,653000.0
Blockchain Developer,Masters,4.3,Jaipur,Small,Finance,Intern,Yes,No,Tier 2,Senior,2014000.0
Frontend Developer,PhD,1.9,Mumbai,Large,Healthcare,Full-time,No,No,Tier 3,Junior,662000.0
Product Manager,PhD,6.2,Gurgaon,Large,Healthcare,Full-time,No,No,Tier 2,Senior,2732000.0
UI/UX Designer,Bachelors,9.1,Mumbai,Medium,Tech,Contract,Yes,Yes,Tier 1,Senior,3945000.0
DevOps Engineer,Masters,2.0,Ahmedabad,Large,Healthcare,Full-time,Yes,No,Tier 3,Senior,1026000.0
Technical Writer,Bachelors,6.7,Mumbai,Medium,Finance,Full-time,Yes,Yes,Tier 2,Senior,2453000.0
Security Analyst,Bachelors,0.4,Bangalore,Small,Healthcare,Contract,Yes,Yes,Tier 1,Senior,831000.0
Product Manager,Masters,8.1,Chennai,Small,Tech,Intern,Yes,No,Tier 1,Mid,2764000.0
